"Championship Division","Year","Make","Model","Special Access","Reward","Most recent game","DLC Date/Pack","FH4","FM7","FH3","FM6","Apex","FH2","FM5","FH1","FM4","FM3","FM2","FM1","# Titles","FE Boost","Rarity","Buy Value","Class","PI","S"
"Extreme Offroad","1993","Toyota","#1 T100 Baja Truck","","","FH4","","FH4","FM7","","","","","","","","","","","2","","Legendary","500,000","A","732","5.6"
"Classic Sports Cars","1962","Triumph","Spitfire","Exclusive","Barn Find","FH4","","FH4","","","","","","","","","","","","1","","Legendary","20,000","D","203",""
"Classic Sports Cars","1962","Triumph","TR3B","DLC Store","Free w/DLC","FH4","20180927","DLC","","","","","","","","DLC","","","","2","","Common","25,000","D","243","5.0"
"Retro Sports Cars","2005","TVR","Sagaris","","","FH4","","FH4","FM7","FH3","FM6","","FH2","FM5","FH1","FM4","FM3","FM2","","10","","Rare","86,000","A","797",""
"Retro Sports Cars","2005","TVR","Sagaris Forza Edition","Exclusive","Car Mastery Sagaris","FH4","","FE","","","","","","","","","","","","1","Speed Skills","FE","336,000","S2","902","7.9"
"Extreme Track Toys","1998","TVR","Cerbera Speed 12","Exclusive","Barn Find","FH4","","FH4","","","","","","","","FM4","FM3","FM2","FM1","5","","Legendary","500,000","S1","874",""
"Extreme Track Toys","2015","Ultima","Evolution Coupe 1020","Exclusive","Horizon Life","FH4","","FH4","FM7","DLC","","","","","","","","","","3","","Rare","130,000","S2","998",""
"Hot Hatch","2016","Vauxhall","Corsa VXR","","","FH4","","FH4","FM7","DLC","","","","","","","","","","3","","Common","28,000","B","610","5.9"
"Super Hot Hatch","2012","Vauxhall","Astra VXR","","","FH4","","FH4","FM7","FH3","FM6","","FH2","FM5","","","","","","6","","Common","25,000","B","684",""
"Super Saloons","2010","Vauxhall","Insignia VXR","DLC Store","Free w/DLC","FH4","20181116","DLC","","","","","","","","FM4","DLC","","","3","","","","B","676","7.1"
"Modern Muscle","2005","Vauxhall","Monaro VXR","","","FH4","","FH4","","","","","","","","FM4","FM3","FM2","","4","","Common","25,000","A","716",""
"Modern Sports Cars","2004","Vauxhall","VX220 Turbo","DLC Store","Free w/DLC","FH4","20181116","DLC","","","","","","","","FM4","FM3","FM2","FM1","5","","","","B","442",""
"Retro Saloons","1990","Vauxhall","Lotus Carlton","","","FH4","","FH4","FM7","FH3","FM6","","DLC","","","Lotus","Lotus","Lotus","","8","","Common","70,000","B","665","7.2"
"Rally Monsters","2017","Volkswagen","#34 Volkswagen Andretti Rallycross Beetle","","","FH4","","FH4","","","","","","","","","","","","1","","Legendary","500,000","S1","869","5.7"
"Rally Monsters","2014","Volkswagen","Global Rallycross Beetle","Exclusive","Wheelspin","FH4","","FH4","FM7","","","","DLC","","","","","","","3","","Legendary","500,000","S1","846",""
"Super Hot Hatch","2014","Volkswagen","Golf R [Mk7]","","","FH4","","FH4","FM7","","FM6","Apex","","","","","","","","4","","Rare","50,000","B","672",""
"Hot Hatch","2011","Volkswagen","Scirocco R","","","FH4","","FH4","FM7","","FM6","","FH2","FM5","FH1","DLC","","","","7","","Rare","45,000","B","678","6.5"
"Super Hot Hatch","2010","Volkswagen","Golf R [Mk6]","Exclusive","Wheelspin","FH4","","FH4","FM7","","FM6","","FH2","FM5","DLC","FM4","DLC","","","8","","Rare","64,000","B","661",""
"Sports Utility Heroes","2008","Volkswagen","Touareg R50","","","FH4","","FH4","FM7","","","","","","","FM4","FM3","","","4","","Common","48,000","B","631","6.4"
"Hot Hatch","2003","Volkswagen","Golf R32 [Mk4]","","","FH4","","FH4","FM7","","FM6","","FH2","FM5","","FM4","FM3","FM2","FM1","9","","Common","20,000","B","630","6.4"
"Retro Hot Hatch","1998","Volkswagen","Gti VR6 Mk3","","","FH4","","FH4","FM7","","FM6","","","","","FM4","","","","4","","Common","25,000","C","512",""
"Retro Hot Hatch","1995","Volkswagen","Corrado VR6","","","FH4","","FH4","FM7","","FM6","","FH2","FM5","FH1","FM4","FM3","FM2","FM1","10","","Common","20,000","C","535",""
"Retro Hot Hatch","1992","Volkswagen","Golf Gti 16v Mk2","","","FH4","","FH4","FM7","","FM6","","FH2","FM5","FH1","FM4","FM3","FM2","","9","","Common","20,000","D","454",""
"Retro Hot Hatch","1983","Volkswagen","Golf GTI","","","FH4","","FH4","","","","","","","","","","","","1","","Common","20,000","D","408",""
"Retro Hot Hatch","1981","Volkswagen","Scirocco S","","","FH4","","FH4","FM7","","FM6","","FH2","DLC","","DLC","","","","6","","Common","20,000","D","264",""
"Offroad Buggies","1970","Volkswagen","#1107 Desert Dingo Racing Stock Bug","","","FH4","","FH4","FM7","","","","DLC","","","","","","","3","","Common","25,000","D","438",""
"Offroad Buggies","1969","Volkswagen","Class 5/1600 Baja Bug","","","FH4","","FH4","","","","","","","","","","","","1","","Rare","60,000","D","407",""
"Cult Cars","1963","Volkswagen","Beetle","","","FH4","","FH4","FM7","","FM6","","FH2","FM5","","DLC","","","","6","","Common","20,000","D","100","4.1"
"Cult Cars","1963","Volkswagen","Type 2 De Luxe","","","FH4","","FH4","FM7","","FM6","","FH2","","","","","","","4","","Rare","40,000","D","100",""
"Cult Cars","1963","Volkswagen","Type 2 De Luxe Forza Edition","Exclusive","Wheelspin","FH4","","FE","","","","","","","","","","","","1","Speed Skills","FE","290,000","D","100",""
"Trucks","2016","Volvo","Iron Knight","","","FH4","","FH4","","","","","","","","","","","","1","","Epic","800,000","A","797",""
"Super Saloons","2015","Volvo","V60 Polestar","","","FH4","","FH4","FM7","DLC","","","","","","","","","","3","","Common","62,000","B","652",""
"Retro Saloons","1997","Volvo","850 R","","","FH4","","FH4","FM7","FH3","FM6","","","","","DLC","","","","5","","Common","25,000","C","544","6.5"
"Classic Rally","1983","Volvo","242 Turbo Evolution","","","FH4","","FH4","FM7","DLC","","","","","","FM4","DLC","","","5","","Rare","45,000","C","512",""
"Hypercars","2016","W Motors","Lykan HyperSport","","","FH4","","FH4","FM7","FH3","DLC","","","","","","","","","4","","Legendary","3,400,000","S2","907","8.7"
"Offroad","1945","Willys","Jeep MB","","","FH4","","FH4","FM7","FH3","FM6","","FH2","","","","","","","5","","Common","40,000","D","100",""
"Hypercars","2016","Zenvo","ST1","Exclusive","Story","FH4","","FH4","FM7","DLC","","","","","","","","","","3","","Legendary","1,000,000","S1","900","8.8"
